ProdutosUnicos22_id,Quantidade_de_Exportacoes,Valor_total_das_Exportacoes
"Areias naturais de qualquer espécie, mesmo coradas, exceto areias metalíferas do Capítulo 26",256,"$1,414,107"
"Antimónio e suas obras, incluídos os desperdícios, resíduos e sucata",1,$113
"Armas de guerra, exceto revólveres, pistolas e armas brancas",1,"$94,252"
"Cabelos em bruto, mesmo lavados ou desengordurados; desperdícios de cabelo",1,$235
Caixas de outros aparelhos de relojoaria e suas partes,1,$325
"Derivados halogenados, sulfonados, nitrados ou nitrosados dos produtos da posição 2912",1,$840
"Embarcações e outras estruturas flutuantes, a serem desmanteladas",1,"$5,752"
"Fibras artificiais descontínuas, não cardadas, não penteadas nem transformadas de outro modo para fiação",1,$3
"Fios de seda ou de desperdícios de seda, acondicionados para venda a retalho; pelo de Messina (crina de Florença)",1,"$1,109"
"Flores e seus botões, cortados para ramos ou para ornamentação, frescos, secos, branqueados, tingidos, impregnados ou preparados de outro modo",1,"$1,884"
"Invertebrados aquáticos, exceto crustáceos e moluscos, vivos",1,$25
"Locomotivas e locotractores, de fonte externa de electricidade ou de acumuladores elétricos",1,"$3,024,237"
"Mecanismos de relojoaria completos, não montados ou parcialmente montados (chablons); mecanismos de relojoaria incompletos, montados; esboços de relojoaria",1,$323
Minérios de molibdénio e seus concentrados,1,"$32,650"
Moedas,1,"$1,211"
"Revestimento para paredes, de matérias têxteis",1,$478
Seda crua (não fiada),1,"$48,793"
Sulfuretos dos elementos não metálicos; trissulfureto de fósforo comercial,1,$812
"Tubos, calhas ou algerozes e acessórios para canalizações, de cerâmica",1,"$1,270"
"Absorventes e tampões higiênicos, cueiros e fraldas para bebês e artigos higiênicos semelhantes, de qualquer matéria",513,"$40,703,655"
"Farinhas de cereais, exceto de trigo ou de mistura de trigo com centeio",769,"$23,885,372"
"Serviços de mesa e outros artigos de uso doméstico, de higiene ou de toucador, de plástico",3841,"$54,735,861"
"Ampolas e invólucros, mesmo tubulares, abertos, e suas partes, de vidro, sem guarnições, para lâmpadas elétricas, tubos catódicos ou semelhantes",2,$158
"Bengalas, bengalas-assentos, chicotes, pingalins e artefatos semelhantes",2,$250
"Caldeiras para aquecimento central, exceto as da posição 8402",2,$764
"Cortiça natural em bruto ou simplesmente preparada; desperdícios de cortiça; cortiça triturada, granulada ou pulverizada",2,$782
"Esboços de chapéus, entrançados ou obtidos por reunião de tiras de qualquer matéria, sem copa nem aba enformadas e sem guarnições, de palha fina (manila, panamá e semelhantes)",2,$42
"Fios de lã cardada, não acondicionados para venda a retalho",2,"$2,520"
"Fios de lã penteada, não acondicionados para venda a retalho",2,"$86,649"
"Frutas conservadas transitoriamente (por exemplo: com gás sulfuroso ou água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação), mas impróprias para alimentação nesse estado",2,$149
"Glúten de trigo, mesmo seco",2,"$147,629"
"Mecanismo de pequeno volume para relógios, completos e montados",2,"$4,578"
"Mecanismos de relojoaria, completos e montados, exceto de pequeno volume",2,$319
"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas",2,$205
"Peles e outras partes de aves, com as suas penas ou penugem, penas, partes de penas, penugem e artefatos destas matérias, exceto os produtos da posição 05.05, bem como os cálamos e outros canos de penas, trabalhados",2,"$5,752"
"Pianos, mesmo automáticos; cravos e outros instrumentos de cordas, com teclado",2,"$5,379"
Pólvoras propulsivas,2,$404
"Tijolos, placas (lajes), ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) ou de terras siliciosas semelhantes",2,$363
"Reservatórios, barris, tambores, latas, caixas e recipientes semelhantes para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de ferro fundido, ferro ou aço, de capacidade não superior a 300 litros, sem dispositivos mecânicos ou térmicos, m",514,"$22,280,673"
"Espelhos de vidro, mesmo emoldurados, incluídos os espelhos retrovisores",2562,"$29,173,540"
"Madeira serrada ou endireitada longitudinalmente, cortada ou desenrolada, mesmo aplainada, polida ou unida pelas extremidades, de espessura superior a 6 mm",4098,"$952,405,697"
"Tubos e seus acessórios (por exemplo: juntas, cotovelos, flanges, uniões), de plástico",5890,"$177,697,078"
"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes",7170,"$562,713,552"
Animais vivos da espécie bovina,3,"$10,845,090"
"Bolbos, tubérculos, raízes tuberosas, rebentos e rizomas, em repouso vegetativo, em vegetação ou em flor; mudas, plantas e raízes de chicória, exceto as raízes da posição 1212",3,"$147,266"
"Caseínas, caseinatos e outros derivados das caseínas; colas de caseína",3,"$6,647"
"Compostos, inorgânicos ou orgânicos, de mercúrio, de constituição química definida ou não, exceto as amálgamas",3,"$2,116"
"Cortiça natural, sem a crosta ou simplesmente esquadriada, ou em cubos, chapas, folhas ou tiras, de forma quadrada ou retangular (incluindo os esboços com arestas vivas, para rolhas)",3,$97
"Desperdícios e resíduos, de zinco",3,"$110,166"
Dormentes de madeira para vias férreas ou semelhantes,3,"$367,438"
"Estearina solar, óleo de banha de porco, óleo-estearina, óleo-margarina e óleo de sebo, não emulsionados nem misturados, nem preparados de outro modo",3,"$1,613"
Fio-máquina de aço inoxidável,3,"$230,174"
"Gás de hulha, gás de água, gás pobre (gás de ar) e gases semelhantes, exceto gases de petróleo e outros hidrocarbonetos gasosos",3,"$2,580"
"Isótopos não incluídos na posição 2844; seus compostos inorgânicos ou orgânicos, de constituição química definida ou não",3,$273
"Linhites, mesmo aglomeradas, exceto azeviche",3,"$77,418"
